mean_error,error_std,overshoot,Kp,Ki,Kd
0.7154910196862296,6.867278094358017,60.0,0.6021658371831816,0.5620378964255908,0.7952162978775684
0.524605052926958,4.50101841149842,60.0,2.5041337057264856,0.7624648150900902,0.11152508064944248
0.4039262638662988,5.2397032889515955,60.0,1.59810104707225,0.9894466915877216,0.21572447901473743
0.8121330196215099,3.754073091868782,60.0,3.863926755186386,0.49278695478852985,0.32444427798444
1.135568646731822,5.856764048918582,60.0,1.169932730851971,0.35340364008986697,0.7594156096444187
7.978993595519998,3.8509228145904326,60.0,1.7187486095455387,0.017644281222887484,0.30758330934833367
0.4374936709249971,6.364494406529561,60.0,0.8058176608973795,0.8991974049642816,0.5257831300556769
1.7609779954647058,3.7938812306908893,60.0,3.880955567422024,0.21816807253185566,0.027933754371725204
1.1382277370993747,3.5128747562022795,60.0,4.459052112998868,0.3492164820761516,0.3962708173361366
0.42420505773913714,5.19284715132474,60.0,1.593743751445833,0.9424227673859973,0.37940511940314353
1.1989210727920303,6.453934066538064,60.0,0.821773330476236,0.3365837505136166,0.9857756576118173
1.0195864625180866,4.039020844267585,60.0,3.165636967984085,0.39254364222959787,0.5886465802463778
0.6360658811592182,5.327736089621523,60.0,1.425766488848872,0.6286191599621059,0.7923448186040819
1.0220726574760992,4.003234455847278,60.0,3.4975935041278325,0.3915892963139187,0.05089576939131719
3.6447932414424735,3.6660255329464446,60.0,3.3381346233196667,0.07479853747897183,0.2428330523259266
0.40893700508818354,5.730604205275917,60.0,1.2246496502107727,0.9746774784334034,0.2150731388053222
0.4390318299733168,3.3698343755410063,60.0,4.416017481314949,0.9110955441449368,0.9493630795812673
1.0579068016370283,4.058838264757556,60.0,3.163565741574872,0.3783493172798047,0.5228636421523881
2.2512508452302087,3.382216582089115,60.0,4.433127997635868,0.14976755138766717,0.43068090182020197
0.8279883600293695,3.4654773420610767,60.0,4.684998910761042,0.4831985719431725,0.2588794641430966
8.809065337105748,4.0996859611226135,60.0,1.421637437587482,0.018170764486959243,0.20269387603811106
0.4228848472678029,5.702329943647438,60.0,1.1101725152927977,0.9401813967154999,0.7605490545512423
0.5056470883499052,3.3593450513120273,60.0,4.729556198668533,0.7911275113582472,0.5677723196377963
1.169542648305432,4.494616240914734,60.0,2.434577375848943,0.3420689299700039,0.6905930187968435
0.9040356945338404,5.9514774500396355,60.0,1.1143862038177277,0.4407836788208183,0.5638319799421357
1.1818385440068564,3.8960864549487053,60.0,3.653916039512984,0.33804854423832487,0.18463947811994602
0.42385689602292,3.89618787605997,60.0,3.5170664511263547,0.9437142918784733,0.14866044607064988
0.5175255710214393,3.9022293577130696,60.0,3.399279739904344,0.7729102266795632,0.40512866510968537
0.49785834083360114,4.819514606488931,60.0,1.9573176250054538,0.8036699440687063,0.4652354462174721
2.1573583869430073,4.993453698295012,60.0,1.892403413808569,0.185454403579499,0.8019775206355443
0.480104478276002,3.84078393578145,60.0,3.453290307643206,0.8331530133346297,0.5224729889741694
0.7290538276605891,4.279741102471189,60.0,2.6560418297153934,0.548672667914312,0.6832635169324746
2.298346546678498,3.749560147152697,60.0,3.673433277828412,0.15739917385271857,0.3075432167582867
0.7253465999457639,4.271194451985565,60.0,2.594601168031014,0.551490692307837,0.8700949711723155
0.4277272464122715,7.001739334906122,60.0,0.6025756736236514,0.9032696775093152,0.21119273338270542
0.4547242670016768,6.450981191857719,60.0,0.8031032284822623,0.8680053697220411,0.35942318411797614
0.6483872730328752,4.725353830991652,60.0,2.2556059710493845,0.6168902729738442,0.08345986461640721
0.42288202178510953,3.3012510213976762,60.0,4.664803543205963,0.945891912854093,0.8918103046683261
1.0029993094221106,5.932971279684989,60.0,1.1040106244489263,0.39859917076730567,0.7492603823480823
0.7138849266996887,6.254818896340525,60.0,0.953475992144694,0.5604145668977176,0.35009394841840924
3.5638147492178764,3.4591671362157923,60.0,3.7678908050147335,0.06796107569420445,0.17712845332177493
1.4978373020447018,3.9294564924410915,60.0,3.2998747669281445,0.2656129780220159,0.7666777366878955
0.8743727802044172,3.596996317559541,60.0,4.1383108114915155,0.45772865417783365,0.5470811982174771
0.4465409577117364,4.453092227606692,60.0,2.263930520042494,0.8959227442307042,0.7987883581595653
2.6162002830317883,4.539038098793465,60.0,2.2663670184824793,0.1491392111145668,0.8933595887521824
0.48443911286800806,3.660194373903121,60.0,3.7567290821780057,0.8256978220750182,0.7390248809176457
0.4026167261362582,3.752493203015014,60.0,3.6595618902126765,0.9934999580898289,0.4490205101935791
0.4408663042271321,6.749765595145657,60.0,0.7181054393635595,0.8884935278005405,0.12706839450293517
0.7092059175312316,4.7801472023383305,60.0,1.998822073176341,0.5639047100902825,0.662459976847336
0.45758087540400505,5.081516648296346,60.0,1.6558576644466136,0.8745576277079279,0.5371652550613143
5.810537695790026,4.542751553551268,60.0,1.7499722038785654,0.049455529798530386,0.3629392285648309
0.5123904769391843,3.823139812231317,60.0,3.4971155199947956,0.7806560084609019,0.5382384382139626
2.4175265716247933,6.038796434593507,60.0,1.1829871343480063,0.16534468897817325,0.7646172997201587
0.42200138537469684,3.300526781870179,60.0,4.6172835783077595,0.9478647741923267,0.9681095524336264
1.169950991463306,3.682588687758361,60.0,4.064273762854462,0.3406254549534975,0.3161796008560975
7.935116447725777,4.2312527519876095,60.0,1.4987584692383864,0.02516884811015873,0.32338977203462915
1.7259698676315796,7.150254094860688,60.0,0.6486669322581672,0.2352946884735993,0.7094473938201492
0.7520756517473313,5.069372729503516,60.0,1.7537972539060422,0.5316267140781086,0.5295002392022105
0.6098406162746994,5.753822496636604,60.0,1.1512017188507733,0.6585157918052771,0.648541778401439
0.5319294230835853,3.829678516054138,60.0,3.7338747441822013,0.7519799992433736,0.10999944666975904
1.1065379303583274,5.322471031199264,60.0,1.4989152604387035,0.3620885951441585,0.9382410033468969
1.9687015493835718,3.399637167148681,60.0,4.377994693921073,0.18381319749850353,0.6729824114875359
1.127820114821425,6.07724219047594,60.0,1.1187477875825735,0.3553926939002991,0.37829643170302807
3.455806849809186,3.7622242416534073,60.0,3.210711206711692,0.0869088069749417,0.35918448816721826
0.4778267392033692,5.599245660634031,60.0,1.2104989235503685,0.8384603946081283,0.683430138038937
2.794734348949404,4.660430539235514,60.0,2.2008547433279655,0.13857829517373857,0.5917153977055439
0.416200473142705,4.178349232273505,60.0,2.845391806637281,0.9610839617037548,0.37784517798765654
1.4632992043058244,4.894913791702821,60.0,2.2069226048172896,0.2735399730498982,0.03733542261265704
1.2446467137324368,3.7953979388464143,60.0,3.775793812831525,0.3202926126925923,0.36119857239079933
2.879407199828978,3.5651861215401515,60.0,3.8842528295254426,0.10629218678124935,0.16156161241665276
1.0585573005556521,3.52602627332551,60.0,4.349887212978723,0.3769329483968523,0.5252813961814449
0.39656847871894274,6.686253827680819,60.0,0.7415784080242072,0.9985794496862149,0.0935380157889484
0.4408926381989168,4.037956715375889,60.0,2.91244844907638,0.9072472854043747,0.7892871752285883
0.5590003128383156,5.614058721618762,60.0,1.316084225505044,0.717287246030414,0.3149501635509123
0.8490482151671825,3.3075442585737123,60.0,4.796848467771911,0.47106996723692246,0.8518448898758293
0.6379167433627103,3.9019046610919284,60.0,3.655631798969096,0.6270722647683628,0.024423421945908984
0.7910621196951796,5.4915977795473125,60.0,1.445328841885815,0.504977133099768,0.3791233876592699
4.6105083264637665,3.354215143153647,60.0,3.352807153084327,0.03550662462309683,0.3943028516955421
0.761860355822749,4.382478953741076,60.0,2.618039700344502,0.5250367115866569,0.41576977986942026
1.629151428118464,3.9858950411003597,60.0,3.1666925721449055,0.24360593978448167,0.8181803455724893
2.310194635140469,3.4320427474291875,60.0,4.3547779084455,0.1450256335968386,0.30572875215365114
0.7160461467616811,3.3772949039773765,60.0,4.859483497733866,0.5589448494163957,0.3863185050259226
0.5135261392139627,5.430501473429366,60.0,1.393047042802968,0.780467466242983,0.4865089843904078
0.4532567064449116,3.283852858699366,60.0,4.69152426488292,0.882511457055144,0.9648450072641879
0.582948033195564,3.313634673451567,60.0,4.9613167838556915,0.6864138912290343,0.497486136384348
0.9315937580109962,5.868311555672446,60.0,1.1417820905386724,0.4282732813071218,0.6923645610609159
0.5845324452097379,7.159010680305555,60.0,0.5953373522151707,0.6951271935775167,0.06659536874869791
0.6916410511361327,3.7106103487253774,60.0,3.9126144997994206,0.5784629530687418,0.3757337037014413
0.5064572480078516,4.214025763114459,60.0,2.6805006908452276,0.7897765510935719,0.6944923672411878
0.42256168376462017,4.546519487549216,60.0,2.3939714711751012,0.9466404616642982,0.1367320045211533
0.41042543098703205,3.4225557846688863,60.0,4.270900970719172,0.974598671183721,0.8996721418742633
2.4961350714721826,7.797489307650622,60.0,0.5867422881465605,0.1584097844864935,0.13428039561753594
2.8484727388956728,3.1299591978084855,60.0,4.527687056828648,0.09394511099358985,0.8334003641758816
0.404755974005218,3.399506454474267,60.0,4.666490235362492,0.9882512938232713,0.4035776148735214
0.4056562232759479,3.856776661760107,60.0,3.3677780912340176,0.9860546912419977,0.5548955009374168
1.245672903407993,3.930084684866889,60.0,3.4256231889921303,0.3208389954339551,0.5042487082518885
0.6187444607796373,4.1843015059284365,60.0,2.7480130880106453,0.646479945999176,0.74646004849148
0.4747959786491832,6.582327250984759,60.0,0.6441466597000005,0.8394522547536637,0.9261945398686714
1.6012584642635765,3.2400393245541204,60.0,4.7905351632531366,0.2352161410605867,0.9841621717322164
0.7242290988100903,3.387218915458966,60.0,4.700367523161047,0.5526377619584185,0.5765214540452628
0.8686421069248833,4.359683937224558,60.0,2.8479017263547,0.46051488666227736,0.028184765416368537
0.8539956902769607,3.4000595967192924,60.0,4.615364873182681,0.4684636786161787,0.6763355843131741
0.5700004412514111,5.085267788220237,60.0,1.7447089881961952,0.7019163485031756,0.3522377406603794
3.0623903146474487,3.800018581582148,60.0,3.4066844930665803,0.10427388070370033,0.1121091138552909
0.6175108954408726,4.534476506840959,60.0,2.2852679354894394,0.6476962256614658,0.6148406805207742
0.5305209180392046,4.659658892773163,60.0,2.17107683063512,0.7539813902379883,0.41893043298346727
8.122133756496565,3.380781594254066,60.0,1.8338305984036813,0.011682781287196157,0.9364487792920989
0.6597906931990496,4.005223325446593,60.0,3.012982009846702,0.6062579542863994,0.8891616939835397
0.8507750249880844,5.363206181666868,60.0,1.5707281818208378,0.47000419869104654,0.34179036000694063
11.924698259059662,4.290294598735316,60.0,0.7537001098370208,0.01677781897250911,0.8234234185560535
0.42115574077646484,4.826128289651503,60.0,1.9227521602204152,0.9497933377332315,0.46871422324858875
0.6808808061965278,3.756660238618014,60.0,3.5749663290160028,0.58749915743694,0.7903062272264
3.0615364650082832,3.5872793463898955,60.0,3.393529836950921,0.10477038991050835,0.976232489322446
0.6103649385769959,4.631130255238722,60.0,2.2714416253046363,0.6552969887309519,0.3162082478942981
0.6160484214264879,4.898228350728692,60.0,1.9782526340983684,0.649200941274871,0.26373407440243374
0.7249456080350547,3.7228243506920635,60.0,3.694315645579086,0.5518588975291585,0.7342920665298894
0.41486170102452913,5.067110609177231,60.0,1.722877949917479,0.9638317361255756,0.3274068560822002
0.40560714393337977,4.595554898723518,60.0,2.1670989054042593,0.9862121450098924,0.5222743794065405
0.46750077363864523,3.9690588178181962,60.0,3.433855107208824,0.8556139663225156,0.054053528842062395
0.7599580407145753,4.0398240088384005,60.0,3.3666116800808368,0.5264131389054113,0.07981500283918377
0.8261574435021511,4.671488616821665,60.0,2.1256954320310797,0.48425885517344425,0.7504486828675675
0.5689366363126532,3.892166808947691,60.0,3.5948368048039625,0.7030668685402937,0.1273749685048976
0.46635268589567486,5.718527632934698,60.0,1.083348928111705,0.8586812867974786,0.8827623672489965
1.5201756262085184,4.220319727863681,60.0,3.010748494276962,0.2623725482465016,0.27156011765165594
0.5020407504039133,4.125191703406226,60.0,2.9865411658529517,0.7967435860669548,0.35020014705276664
0.713717218367294,5.837652158943624,60.0,1.107343323334402,0.5586484312608968,0.7265639201291768
0.6147526724682918,4.1291183164226695,60.0,3.1238185901773954,0.6506680009234969,0.1400530671521346
0.760330148901549,3.528240533623773,60.0,4.234165551312202,0.5263762608893567,0.667925506380372
1.2311349116572763,4.2615758966846915,60.0,3.0438671803877027,0.3250487705117618,0.045238590765222346
1.2603746397045372,4.942700676563145,60.0,1.9712654844802742,0.31728549409367246,0.5499042004424877
0.47807573557612204,4.446354520457282,60.0,2.2920245835518296,0.8367634089675186,0.7807619918576312
0.5605399422290467,4.661863258153614,60.0,2.0353455962131473,0.7135198560967122,0.8235354080401378
1.951862493262688,3.5797512363942023,60.0,4.304126434101847,0.1868321232811443,0.034108408418024004
0.796292968642015,4.66623069501964,60.0,2.248872654328557,0.5023697209058977,0.39420659144276154
1.3638634166072863,3.3393011124409124,60.0,4.952014314175017,0.2834424921378923,0.35550747320117165
2.077134138073757,4.073313350199588,60.0,3.280158316183407,0.18442988799533014,0.03932338412213254
0.521635346855242,3.7225265948008937,60.0,4.008115116265883,0.766827141387198,0.08307100819927232
0.5258239743540837,3.3275633169553487,60.0,4.684571072341478,0.7607836344994197,0.803318298432513
4.968250566170391,3.3106576816929865,60.0,3.337045501879562,0.024248829716033087,0.24422463773270456
0.8593424971773498,4.407168503271229,60.0,2.4767747586291957,0.46547141041352075,0.7478652415374687
3.156106165469142,5.711444998223687,60.0,1.3531910986715971,0.12662518513986257,0.7294125827193809
0.4949869017264684,4.673309474663378,60.0,2.214522722902882,0.8081511736054783,0.23156271584135546
1.0013301473829153,7.100519537778776,60.0,0.6610217540321497,0.39291652114801734,0.21470985320443747
0.47367140367295973,4.777139934335598,60.0,1.9502278123356163,0.8447779105309643,0.598010713739537
3.123467886414542,6.2557921558764376,60.0,1.0689157695067415,0.12847022417618145,0.8069402568468071
0.3975887592055935,6.670905539078062,60.0,0.6005848388831256,0.9566576249394327,0.9011488992227873
2.5288614518311823,3.1178402990204415,60.0,4.993021658859572,0.11028805772786278,0.44239625132906035
0.40288849619956,3.524531708525786,60.0,4.371116717320939,0.9928304606227377,0.27421049489619775
0.5470220234287205,4.619922505660706,60.0,2.3662439710129752,0.731212370707144,0.06970565137594838
0.41453529187629884,4.882261672503522,60.0,1.9918757922521773,0.9648927123650454,0.10438907960835223
0.7115019698144995,3.6779781086100547,60.0,3.7918496516402875,0.5622955857366753,0.7448734332536527
4.208137629759401,3.1581621507619166,60.0,4.15630535317034,0.02608259761124751,0.016180180687734885
0.4719927390007037,6.678660185932404,60.0,0.6543555998862611,0.8373418872145559,0.6456235465297916
0.9073448223349022,3.9526023737068714,60.0,3.2042397141763734,0.4409785863711525,0.826519837229889
1.5005579658540362,6.773711311573503,60.0,0.8621853369944286,0.2683799959572002,0.15851624589895308
0.6931407956418348,4.973068569117311,60.0,1.973648211311216,0.5770016071215217,0.10920750544795602
0.8448811809445549,5.3362625331115865,60.0,1.4313287487931206,0.47283517238588596,0.9533976966506629
1.4035207313485014,3.521692348168901,60.0,4.47864170571553,0.2780154473278223,0.25810998203759006
1.8769857254432099,3.307693682162992,60.0,4.860502769789553,0.18904702808952045,0.343008587630243
0.46652356895206,5.3251105447874965,60.0,1.3337938415116026,0.8592422573910552,0.9678201994375079
0.6611187387389829,5.923657840920992,60.0,1.0526497614179182,0.6061287892015615,0.6827169437165237
1.9871887691307668,3.9131322477497545,60.0,3.175576545965394,0.19564902376641563,0.9762889448009859
0.5800430964597303,3.3393579927312746,60.0,4.8092936613033075,0.6898013410893277,0.5888805089431967
1.5133438754172408,4.175934411759849,60.0,2.973963941983429,0.2637455560071276,0.53239440640934
1.0182475168208565,3.8790553823366407,60.0,3.5571843546693125,0.3930629046225918,0.4261690393178173
0.4196053440086494,3.958887725682675,60.0,3.168424714334253,0.953274497406702,0.5464128672047841
1.1918878889515567,3.6914727284366795,60.0,3.869993530722409,0.3347382103502143,0.6354136493765781
0.9592684583935418,5.359855297447443,60.0,1.6415456125311993,0.41713423933721644,0.18226147966481
0.5774810801680017,3.9788932910865706,60.0,3.220833782800846,0.6926656924804665,0.4906721946824992
0.6096221897852583,3.75101614296135,60.0,3.6325699752535905,0.6561475624020169,0.6592954611022142
0.5213968097788394,3.603857882018212,60.0,3.8193386156203397,0.767168835738057,0.9120177475469989
1.2304390711814375,3.7662096482214245,60.0,3.8953693031411074,0.32374979463669834,0.26119186718906096
0.45151908350196557,5.993926556541354,60.0,0.9654393525929007,0.8809858042963238,0.6727745393953536
1.6070532012059455,3.6825762221096636,60.0,4.089648259973912,0.24095331406392462,0.1603638828230203
0.42615746731171206,4.5188051570096155,60.0,2.4100061672165625,0.9386570195518983,0.19083600210786292
0.7198262756637799,4.00099967635889,60.0,3.4436827400367482,0.555742130910715,0.06407637396848839
0.8127122964559627,4.131366128791022,60.0,3.088722438817844,0.4922133493265238,0.3113533392119963
1.8332763264849146,4.157543958008513,60.0,2.8768127705018087,0.21605556201637696,0.7998304163865391
1.1008074922632272,3.5868319951245167,60.0,4.036639229589971,0.3628276776474252,0.8030277748282028
1.5002058709604529,7.155761669023333,60.0,0.6856189610461496,0.27041587701964603,0.2878160910181485
1.040902952570937,5.37755840171895,60.0,1.6477522613031075,0.38446179830501437,0.16108099063756112
0.6422082738501236,4.396598494854776,60.0,2.6168964530227883,0.622858244352918,0.28870785309121444
0.7265874995330204,3.307813661678479,60.0,4.777678799111998,0.5508463109071209,0.8543842656167996
0.6777877526865735,3.993589017227668,60.0,3.0811913966196047,0.5901523506795752,0.7972077147251767
3.112111313116291,3.8520777012075076,60.0,2.9587761765092644,0.11016561746538427,0.9899049398783945
4.940742844815218,3.0898482113190235,60.0,3.509208858003398,0.019307919643056688,0.6938559750083527
4.172799584666629,4.450504687502051,60.0,2.279354764184102,0.0777827756187368,0.0643760327872705
0.5875464812473482,6.683075747966517,60.0,0.6136006215037473,0.7098443858971086,0.9778077358799621
2.6039472619729174,5.6129495964857234,60.0,1.5353111453559805,0.15363294231360852,0.24616853126335692
0.5557594152190605,4.355327590023914,60.0,2.5444423270034315,0.7197059102822716,0.539643859384522
0.44714776211777024,3.8335679313949806,60.0,3.2344184701517715,0.8945510615874114,0.9565506629836062
0.6264469872198702,4.0289193825164595,60.0,3.0407249125993383,0.6385274870509071,0.7034684049735525
1.5925783918391638,3.5954256177929023,60.0,4.074211616916887,0.24376196567636763,0.5695392847333767
0.4256010178033232,4.4046212058025755,60.0,2.6305606997585946,0.9398612623153664,0.06823833074924919
2.8551323669175113,3.227121416996558,60.0,4.446767863425316,0.09537195703018525,0.5330976276279057
0.4303405060650524,4.87603496956249,60.0,1.9590117541200052,0.9295367289101181,0.22454688788294275
0.5158994936616047,3.502515949740837,60.0,4.122911171078211,0.7753482913446974,0.8476041556374918
0.46841919883508615,5.091001204996257,60.0,1.7149924786009834,0.8542634398020669,0.33354015657687164
2.707395741029181,3.9938354282450197,60.0,3.1907471938981558,0.13127786364899294,0.16469069026067215
0.5725130310564499,4.6950231035698105,60.0,1.9920987064490414,0.6985549811562903,0.850446490923429
1.1435972498589164,3.36730624112882,60.0,4.794462662985072,0.34607606658123435,0.5375957645373203
0.6952478556018359,3.6684090138070253,60.0,4.164730417359099,0.5755478407733264,0.14122397430325645
1.3155691039393858,7.301674775572391,60.0,0.6402774500384308,0.30609682991783976,0.12445300182949488
0.7707443508421916,3.817543440998085,60.0,3.636379782846598,0.5191204286338833,0.45522261986196283
1.1658584437738742,4.291358311805389,60.0,2.848731972814501,0.34332080149278715,0.37006811377605475
1.8086847676058961,4.9019818192909055,60.0,2.005544526161548,0.22136777376304131,0.7071294363238793
1.5875456033246862,4.128934156654771,60.0,2.87461404296306,0.2513946009577752,0.9814724524968546
0.5048071567912628,3.7419580063554623,60.0,3.8282146883584214,0.7923814788672208,0.28289419432346763
0.4635916571328366,7.124802236526628,60.0,0.5266778068625853,0.836103432332727,0.4351839102897741
0.5472786743399801,4.456526704995288,60.0,2.5305190027921687,0.7308700302632514,0.2145389264535159
0.6062416851426377,5.041753352261481,60.0,1.622241126579737,0.6596026152792123,0.9355095545179047
1.1056043442076404,5.318494434468889,60.0,1.6749577059646203,0.36193776974086594,0.27884126342029447
0.7516990892503296,4.016652848663199,60.0,3.0228577676048376,0.5321179669415821,0.8827900927943079
0.6720800277558794,5.015779351557069,60.0,1.774087069852311,0.5948450655858492,0.5637601616367675
0.6498688415626936,4.058280181597196,60.0,3.0794378039049084,0.6155083610803872,0.5192807007014715
3.207499530010895,5.088810653705669,60.0,1.8604748183879785,0.12070367432515759,0.2557864376346327
1.1352967405564098,6.027503472810383,60.0,1.1497958912028794,0.35308528916920917,0.37413730615161167
0.7726039717541701,3.864497597369387,60.0,3.4748085721199313,0.517819423965982,0.5697637353030159
0.5593941663467231,5.831376618183153,60.0,1.019809756807737,0.7231797405381615,0.9687651944587637
3.8973652530277594,2.769000119751892,60.0,4.8462549479433354,0.01797893536647776,0.8148969904011278
0.5956088330988909,3.8402678492728404,60.0,3.473656051762248,0.6715797496916549,0.5712710881213922
0.5230640652323978,5.134218918008059,60.0,1.5772526795050936,0.7658104212400236,0.7093911951876745
1.259269078355469,4.394785251519354,60.0,2.5411394186339638,0.3178204093142431,0.8010018274516943
2.2196722095832473,3.832608496097984,60.0,3.4902584679960493,0.1675607044067844,0.4190566790905596
0.4757931327676256,4.330832217194293,60.0,2.3704091419127247,0.8407538543762276,0.9991586534456341
0.7795498220513537,5.956954298402601,60.0,1.0355441094946893,0.5092300867917751,0.8067389266780413
3.566228451223696,4.017751907265497,60.0,2.8936364679341184,0.08845943242626114,0.15775705152328287
0.9002735764411846,4.883466964869197,60.0,1.966989436369892,0.44442453398452175,0.5586195340300452
1.3876389678959464,5.525416288782869,60.0,1.6038592448264946,0.28816766078467765,0.06996720648344763
0.5812756907013017,4.360146088097251,60.0,2.518305351244588,0.688111483150447,0.6078845885249828
0.9641687805435193,4.2560542214096415,60.0,2.9259186708230454,0.4149766180614584,0.26293091072892044
0.4000329122401561,3.4729325262932105,60.0,4.529359892451231,0.9999180662400112,0.2677398302429291
0.8465209387241526,6.149574512287583,60.0,0.9360042122655805,0.4671904979697983,0.8543153452327934
0.9238541061133901,6.576708240874935,60.0,0.8320674200072982,0.4281896470298532,0.38250011585075616
0.9964537209977812,3.4682086807657844,60.0,4.687164388833095,0.4002297165283838,0.2521332504375202
2.107331073575667,3.267265749578284,60.0,4.811142720119409,0.15933791134506614,0.4279835981984955
0.5662713934400628,3.555699894332291,60.0,4.088262639294356,0.7063995532856693,0.6917270240890585
3.4339082876991234,6.07526527205146,60.0,1.2498111421216365,0.11613789217027422,0.15691646938567547
0.7128075752707994,3.6928000653866557,60.0,3.8469141799109168,0.5612900579118107,0.5778726912422734
0.5871103136949074,3.6431789585577814,60.0,4.175755763424121,0.681373022109845,0.1804104941203117
0.47821107125979884,4.845427374630822,60.0,1.9846699942725627,0.8366340499103819,0.2896243658025771
1.8306013051021965,3.406146799012261,60.0,4.455247374890233,0.2016554277929291,0.600228640860817
0.4504362162595307,3.411879816322538,60.0,4.468676892662275,0.8880310021625887,0.6699274715642849
0.6184787624392193,5.944549719159655,60.0,1.1165866916317617,0.6493359495074134,0.3032911561881587
1.349554400384944,5.478898931202623,60.0,1.501766624588722,0.296401526577768,0.5829792577214576
0.5104217342225287,4.396029364866154,60.0,2.617721950024211,0.783654108779445,0.19132372593598596
4.531440804324857,3.1019828301701313,60.0,3.6454278349333715,0.029111193995411455,0.7969563149360509
3.181676196037104,5.913590236887103,60.0,1.3169572549283488,0.12556765626965136,0.31561191047714915
0.42045344355171893,3.301287265955057,60.0,4.600747829385815,0.9513541127766229,0.9887163616281271
0.46214572212213056,4.382260576271709,60.0,2.676795504519297,0.8655293066377004,0.07160384473233981
0.8008100593727536,3.468132836409657,60.0,4.367980846368931,0.49979629121640384,0.7407683024340266
0.49870020140941185,4.1131690083910515,60.0,2.7195232924184984,0.8020528428668252,0.9913627603463451
0.597274207171069,3.5624363498068283,60.0,4.022302935912163,0.6697444010855524,0.7943510437180763
0.4127490021619574,4.308484113581327,60.0,2.7683989708524743,0.9691207153904952,0.08524698571767717
1.8619305773166759,4.374866859419304,60.0,2.8372818605397554,0.21246440772199937,0.07011610545000631
1.1501035739665133,3.889224728291813,60.0,3.420177506168831,0.34788244974038274,0.6851977579098621
4.586301739644868,4.532950772930813,60.0,1.9477065709931458,0.07239872845200032,0.6636435049120752
0.46043342791006214,4.8113558859234455,60.0,2.0236787845196704,0.868894501779408,0.27128931854080757
0.6953732462920862,3.944032669831514,60.0,3.531834365124354,0.5752799539002224,0.10799833077222973
0.713133642770507,5.608469120137042,60.0,1.3753656149691704,0.5603190145517691,0.24961107510441535
1.5255547312658615,4.170673945960361,60.0,3.0915727891830236,0.2611718856924711,0.2699131590615354
3.5535781722849187,4.17091348612335,60.0,2.6629183735588864,0.09367172673923493,0.2771104891094077
0.4095917586576817,7.182429854716678,60.0,0.5665445917972443,0.9520792013311016,0.03618571658383259
1.9722571554089374,6.055477133182196,60.0,1.1844783872000098,0.20225865951790675,0.5966526406689725
0.4886465819123789,3.443417453531796,60.0,4.289873798653966,0.8185914414935657,0.8314801874197132
0.41503687952545276,4.6029174406251405,60.0,2.2407191160002258,0.963814994198108,0.3186615661624053
0.4612606945235365,3.5789855832207382,60.0,4.103441399253592,0.8671883160842461,0.48966288227540483
1.8197758273801148,3.728712975973556,60.0,3.986600227913488,0.2086297982307537,0.0641554331686895
0.5297949644859671,4.890701746974151,60.0,1.9963534527097813,0.7550896826958367,0.16562144888301536
0.4885276699963036,4.606585570345414,60.0,2.221048203084355,0.8188533493760681,0.42430748175558364
0.6230066258715082,4.940900326990054,60.0,1.8764635073282054,0.6418896173562617,0.435289152895968
0.9648381109931972,5.0287453719918425,60.0,1.787994036317987,0.41480135278594615,0.7103452797781161
1.962243603809552,3.3348221102978672,60.0,4.658587216696761,0.18037528376822348,0.4840479685015545
1.445059401627744,3.439264110449896,60.0,4.558003890668485,0.2683632922637902,0.4820831841659733
0.8490116568712596,4.1695797415564035,60.0,2.773503563335238,0.4711176410393495,0.908234640333446
0.5301551235253161,3.3775282194379206,60.0,4.948863473955006,0.7546515341246255,0.19335920542683174
0.5932417854376167,4.096463415919523,60.0,2.960595567746515,0.6742681434316514,0.5846921147395394
0.46714096189514387,4.428798092744574,60.0,2.2330740908971523,0.8564340964628954,0.9956729917357571
0.45855342752254763,3.4230789798312946,60.0,4.519051042494928,0.8723159938093883,0.5470116298684164
0.5050276504561612,4.184503035845029,60.0,2.71716090328032,0.7920130392498642,0.7199390514510695
0.6727756225897573,4.124765462015608,60.0,2.9865275874852726,0.5945515076486589,0.47515140819774193
2.5530679870006403,3.9136861515331947,60.0,3.2642496299774777,0.14160499208866983,0.39683560890357755
2.8510770175175093,4.976489739454444,60.0,1.9703924706158344,0.1373328729610816,0.34869662723955874
0.5144957165998683,3.4376031554108195,60.0,4.245147972484209,0.777468045145435,0.954382493705986
0.7588745368191775,3.3872018246298166,60.0,4.680466597857458,0.5273984706202826,0.6169017817739804
0.4677558568588678,3.399041716546849,60.0,4.930423478480463,0.8552055144231375,0.09105025202463354
0.41913142174307255,3.9190956016377685,60.0,3.5112774387745613,0.9543541520423282,0.07010952687001731
0.804145383256616,6.865393519192011,60.0,0.7079758142820578,0.4928627973352837,0.27712916158061235
0.6061256384281916,3.408188124149765,60.0,4.854114270410814,0.6601943912416773,0.2163940964989079
0.8910297184775848,3.4130718705995626,60.0,4.914720067559261,0.44831029451716875,0.16935995349068778
0.42694778877177253,5.2415683327981135,60.0,1.4211882841716084,0.9360424968452055,0.8372640223723484
5.922259472419148,3.7796721905755413,60.0,2.1799209683423957,0.035678843044589306,0.8179605230695615
0.7884924023598865,6.495133190485722,60.0,0.7957095619249106,0.5010762305699059,0.6485486269246779
3.797701893006101,3.783965716553606,60.0,3.112903570347281,0.07334489064156534,0.21158524205071585
